!SESSION 2019-03-16 14:32:42.279 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-16 14:32:48.622
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-16 14:32:48.622
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-16 14:32:50.459
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-16 14:32:50.459
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.126
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.127
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.948
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.949
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.951
!MESSAGE XSCT Command: [setws D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:10.956
!MESSAGE XSCT command with result: [setws D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:11.057
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.684
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.710
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 14:33:22.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.732
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.733
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.736
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.737
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.740
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.741
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.745
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.745
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.748
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.749
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.752
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.753
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.756
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem axi_bram_ctrl_0_Mem0], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.758
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.762
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.763
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.768
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem axi_bram_ctrl_0_Mem0 -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.769
!MESSAGE XSCT Command: [::hsi::utils::lg_generate D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:04.775
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:05.011
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:53:05.013
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.268
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.275
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.276
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.283
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.416
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.507
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:17.508
!MESSAGE XSCT Command: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:18.759
!MESSAGE XSCT command with result: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:19.561
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:19.568
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.819
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.825
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.826
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.833
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.834
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:54:20.837
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.580
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.587
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.595
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A81A7FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.725
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.810
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A81A7FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:45.811
!MESSAGE XSCT Command: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:47.033
!MESSAGE XSCT command with result: [fpga -file D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:47.837
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:56:47.844
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.834
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.844
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.851
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:06.855
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.458
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.467
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.468
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.690
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.696
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.697
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.701
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"axi_bram_ctrl_0_Mem0": {"base_addr": "0x40000000",
"size": "0x2000",
},
"ps7_ddr_0": {"base_addr": "0x100000",
"size": "0x3FF00000",
},
"ps7_ram_0": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.707
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:08.733
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"data_sections": ".rodata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .rodata1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss2:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .data1:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .fixup:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sdata:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .sbss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1 .bss:0x0::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"stack_section": "stack:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
"heap_section": "heap:0x2000::axi_bram_ctrl_0_Mem0:ps7_ddr_0:ps7_ram_0:ps7_ram_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:57.786
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 19:57:57.788
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 20:00:10.491
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 20:00:10.497
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 20:00:10.497
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 20:00:10.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/system_wrapper_hw_platform_0/system.hdf D:/CSULB_Classes/CECS_461/Lab_4/Lab_3/project_4/project_4.sdk/lab_4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-16 20:00:10.505
